uuid,book,author,title,subtitle,author_1_given_name,author_1_middle_name,author_1_surname,author_2_given_name,author_2_middle_name,author_2_surname
aud:3d3608a4-9055-4a40-b06a-23a26d641375,The Five Dysfunctions of a Team: A Leadership Fable,['Patrick Lencioni'],the five dysfunctions of a team,a leadership fable,patrick,,lencioni,,,
aud:ed479a9c-1c72-42a9-8305-cfe7b46ab3f5,"The Four: The Hidden DNA of Amazon, Apple, Facebook, and Google",['Scott Galloway'],the four,the hidden dna of amazon apple facebook and google,scott,,galloway,,,
aud:1b2bfd87-ead1-44e2-b991-51a782e2f908,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,['Bren Brown'],the gifts of imperfection,let go of who you think youre supposed to be and embrace who you are,bren,,brown,,,
aud:9ec1c681-b8fa-4b25-a2b9-de865e42881c,The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,['Jonathan Haidt'],the happiness hypothesis,finding modern truth in ancient wisdom,jonathan,,haidt,,,
aud:5b7d8914-cc35-432f-8df0-e84b57f92ae1,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,['Ben Horowitz'],the hard thing about hard things,building a business when there are no easy answers,ben,,horowitz,,,
aud:7325dc5b-d813-4df4-832d-8c176cb2a778,The Hero With a Thousand Faces,['Joseph Campbell'],the hero with a thousand faces,,joseph,,campbell,,,
aud:f97d5b71-28e8-4699-8019-43c50d2a7b68,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,['Clayton M. Christensen'],the innovators dilemma,the revolutionary book that will change the way you do business,clayton,m,christensen,,,
aud:79e1ebdd-2a31-4b16-8f89-fa86af80425e,"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",['Walter Isaacson'],the innovators,how a group of hackers geniuses and geeks created the digital revolution,walter,,isaacson,,,
aud:d08faf8e-c2b5-4126-a9df-cf42b084f78b,The Laws of Human Nature,['Robert Greene'],the laws of human nature,,robert,,greene,,,
aud:647515ca-4f9b-4888-8aa2-a939c931ed4a,The Little Book of Common Sense Investing: The Only Way to Guarantee Your Fair Share of Stock Market Returns,['John C. Bogle'],the little book of common sense investing,the only way to guarantee your fair share of stock market returns,john,c,bogle,,,
aud:40d24fb3-ee87-46f2-b62a-5d540f0ceae1,The Lost City of the Monkey God,['Douglas Preston'],the lost city of the monkey god,,douglas,,preston,,,
aud:7772323e-979e-4adf-b72c-378413be57eb,The Millionaire Mind,['Thomas J. Stanley'],the millionaire mind,,thomas,j,stanley,,,
aud:7b54a2ff-3b51-4a7a-ab1c-cc6d29db1a12,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,['Ryan Holiday'],the obstacle is the way,the timeless art of turning trials into triumph,ryan,,holiday,,,
aud:4fd48839-a92c-4819-8853-f17b8e879872,"The Power of Vulnerability: Teachings of Authenticity, Connections and Courage",['Bren Brown'],the power of vulnerability,teachings of authenticity connections and courage,bren,,brown,,,
aud:1c1f536d-ce39-4389-96fb-fba84aff480e,"The Productivity Project: Accomplishing More by Managing Your Time, Attention, and Energy",['Chris Bailey'],the productivity project,accomplishing more by managing your time attention and energy,chris,,bailey,,,
aud:64ae5943-de86-4879-a180-640c146e6a3a,The Quiet Rise of Introverts: The 8 Practices for Loving and Living in a Noisy World,['Brenda Knowles'],the quiet rise of introverts,the 8 practices for loving and living in a noisy world,brenda,,knowles,,,
aud:7a0e97ca-4b62-4d88-bf2d-4df82afd86e1,The Secret Lives of Introverts: Inside Our Hidden World,['Jenn Granneman'],the secret lives of introverts,inside our hidden world,jenn,,granneman,,,
aud:55f2ff9b-2a74-4dfb-8fae-230adb424f50,The Selfish Gene,['Richard Dawkins'],the selfish gene,,richard,,dawkins,,,
aud:2d3adcc9-9a65-4f98-a300-8086768f3b94,The Tipping Point: How Little Things Can Make a Big Difference,['Malcolm Gladwell'],the tipping point,how little things can make a big difference,malcolm,,gladwell,,,
aud:85fd156f-866f-4b3d-b10e-9af7be531164,The Truth: An Uncomfortable Book About Relationships,['Neil Strauss'],the truth,an uncomfortable book about relationships,neil,,strauss,,,
aud:2f4290b8-03e1-4c55-af97-3aa19cbd28fa,The Universe in a Nutshell,['Stephen Hawking'],the universe in a nutshell,,stephen,,hawking,,,
aud:e90f85b2-b301-4579-ad0a-99dd964124d1,Think Like a Freak,['Steven D. Levitt'],think like a freak,,steven,d,levitt,,,
aud:3048a828-349f-49f6-b111-a5da007ee2ca,Think and Grow Rich,['Napoleon Hill'],think and grow rich,,napoleon,,hill,,,
aud:de92c46d-1e8a-49a9-8b06-cdeea3638fb6,Treasure Islands: Uncovering the Damage of Offshore Banking and Tax Havens,['Nicholas Shaxson'],treasure islands,uncovering the damage of offshore banking and tax havens,nicholas,,shaxson,,,
aud:ea490d41-031e-4805-9cae-2d6406620f8c,Tribes: We Need You to Lead Us,['Seth Godin'],tribes,we need you to lead us,seth,,godin,,,
aud:fd1d7918-2533-4d28-a1c3-aa51f6f69a85,Unlimited Power: The New Science Of Personal Achievement,['Anthony Robbins'],unlimited power,the new science of personal achievement,anthony,,robbins,,,
aud:ad229fca-662c-451d-a019-410bd9b0f260,Waking Up: A Guide to Spirituality Without Religion,['Sam Harris'],waking up,a guide to spirituality without religion,sam,,harris,,,
aud:f75d9f59-6e35-40f8-991d-38f9e40eb987,What the Dog Saw and Other Adventures,['Malcolm Gladwell'],what the dog saw and other adventures,,malcolm,,gladwell,,,
aud:c18d62f7-1b28-4e6e-bdbd-73b0a814c5cf,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",['Daron Acemolu'],why nations fail,the origins of power prosperity and poverty,daron,,acemolu,,,
aud:65844882-d869-4a5c-9216-b2e36d74660a,Why We Sleep: Unlocking the Power of Sleep and Dreams,['Matthew Walker'],why we sleep,unlocking the power of sleep and dreams,matthew,,walker,,,
aud:1e8c0778-f3fe-4227-b084-32925bb732f6,Work Rules!: Insights from Inside Google That Will Transform How You Live and Lead,['Laszlo Bock'],work rules,insights from inside google that will transform how you live and lead,laszlo,,bock,,,
aud:093146fa-63c2-4cb3-8016-6442c944d010,World Without Mind: The Existential Threat of Big Tech,['Franklin Foer'],world without mind,the existential threat of big tech,franklin,,foer,,,
